"Month","Day","Year","Date_Format_YYYYMMDD","Date_id"
5,30,1999,"1999-05-30","19990530"
8,9,2020,"2020-08-09","20200809"
3,1,2015,"2015-03-01","20150301"
3,25,2018,"2018-03-25","20180325"
8,16,2020,"2020-08-16","20200816"
6,7,2019,"2019-06-07","20190607"
8,18,2020,"2020-08-18","20200818"
8,13,2017,"2017-08-13","20170813"
8,10,2020,"2020-08-10","20200810"
11,17,2019,"2019-11-17","20191117"
3,27,2005,"2005-03-27","20050327"
7,7,2020,"2020-07-07","20200707"
10,6,2019,"2019-10-06","20191006"
10,17,1999,"1999-10-17","19991017"
5,20,2018,"2018-05-20","20180520"
1,12,2020,"2020-01-12","20200112"
2,19,2012,"2012-02-19","20120219"
7,30,2020,"2020-07-30","20200730"
12,2,2019,"2019-12-02","20191202"
2,2,2003,"2003-02-02","20030202"
4,22,2018,"2018-04-22","20180422"
6,21,2020,"2020-06-21","20200621"
5,31,2020,"2020-05-31","20200531"
12,16,2007,"2007-12-16","20071216"
3,8,2020,"2020-03-08","20200308"
7,17,2016,"2016-07-17","20160717"
7,31,2016,"2016-07-31","20160731"
6,10,2019,"2019-06-10","20190610"
1,13,2019,"2019-01-13","20190113"
3,9,2020,"2020-03-09","20200309"
4,19,2020,"2020-04-19","20200419"
4,22,2007,"2007-04-22","20070422"
11,13,2011,"2011-11-13","20111113"
12,15,2019,"2019-12-15","20191215"
6,30,2020,"2020-06-30","20200630"
1,26,2020,"2020-01-26","20200126"
8,23,2015,"2015-08-23","20150823"
9,25,2016,"2016-09-25","20160925"
7,29,2020,"2020-07-29","20200729"
5,17,2020,"2020-05-17","20200517"
4,10,2017,"2017-04-10","20170410"
1,25,1998,"1998-01-25","19980125"
6,14,2020,"2020-06-14","20200614"
7,3,2016,"2016-07-03","20160703"
4,4,2010,"2010-04-04","20100404"
6,6,2019,"2019-06-06","20190606"
8,23,2020,"2020-08-23","20200823"
9,8,2019,"2019-09-08","20190908"
10,11,2019,"2019-10-11","20191011"
6,8,2020,"2020-06-08","20200608"
10,7,2019,"2019-10-07","20191007"
9,1,2013,"2013-09-01","20130901"
7,6,2019,"2019-07-06","20190706"
11,17,1996,"1996-11-17","19961117"
8,11,2019,"2019-08-11","20190811"
6,17,2018,"2018-06-17","20180617"
2,10,2019,"2019-02-10","20190210"
12,20,2015,"2015-12-20","20151220"
7,1,2019,"2019-07-01","20190701"
1,14,2018,"2018-01-14","20180114"
3,22,2020,"2020-03-22","20200322"
7,26,2015,"2015-07-26","20150726"
6,25,2000,"2000-06-25","20000625"
1,19,2014,"2014-01-19","20140119"
12,6,2015,"2015-12-06","20151206"
2,25,2018,"2018-02-25","20180225"
6,5,1994,"1994-06-05","19940605"
11,10,2019,"2019-11-10","20191110"
8,3,2014,"2014-08-03","20140803"
8,19,2015,"2015-08-19","20150819"
7,5,2015,"2015-07-05","20150705"
5,6,2018,"2018-05-06","20180506"
5,2,2018,"2018-05-02","20180502"
6,9,2013,"2013-06-09","20130609"
5,19,2019,"2019-05-19","20190519"
7,2,2017,"2017-07-02","20170702"
3,15,2015,"2015-03-15","20150315"
7,12,2020,"2020-07-12","20200712"
6,9,2020,"2020-06-09","20200609"
3,16,2020,"2020-03-16","20200316"
6,3,2018,"2018-06-03","20180603"
6,15,2020,"2020-06-15","20200615"
1,27,2008,"2008-01-27","20080127"
4,5,2020,"2020-04-05","20200405"
7,7,2013,"2013-07-07","20130707"
7,26,2020,"2020-07-26","20200726"
8,25,2019,"2019-08-25","20190825"
4,23,2017,"2017-04-23","20170423"
10,11,2015,"2015-10-11","20151011"
1,27,2019,"2019-01-27","20190127"
5,13,2012,"2012-05-13","20120513"
7,18,2018,"2018-07-18","20180718"
9,16,1979,"1979-09-16","19790916"
4,7,2019,"2019-04-07","20190407"
6,26,2018,"2018-06-26","20180626"
5,29,2018,"2018-05-29","20180529"
3,4,2012,"2012-03-04","20120304"
11,6,2017,"2017-11-06","20171106"
5,7,2017,"2017-05-07","20170507"
8,16,2015,"2015-08-16","20150816"
9,9,2018,"2018-09-09","20180909"
11,9,2014,"2014-11-09","20141109"
2,9,2014,"2014-02-09","20140209"
3,15,2018,"2018-03-15","20180315"
2,4,2001,"2001-02-04","20010204"
12,30,2018,"2018-12-30","20181230"
3,26,2017,"2017-03-26","20170326"
10,10,2016,"2016-10-10","20161010"
5,1,2011,"2011-05-01","20110501"
3,31,2013,"2013-03-31","20130331"
6,30,2019,"2019-06-30","20190630"
3,11,2018,"2018-03-11","20180311"
5,16,2010,"2010-05-16","20100516"
9,10,2017,"2017-09-10","20170910"
4,9,2017,"2017-04-09","20170409"
4,26,2015,"2015-04-26","20150426"
8,28,2016,"2016-08-28","20160828"
5,4,2008,"2008-05-04","20080504"
7,30,2017,"2017-07-30","20170730"
10,12,2014,"2014-10-12","20141012"
3,10,2019,"2019-03-10","20190310"
9,24,2006,"2006-09-24","20060924"
8,17,2020,"2020-08-17","20200817"
7,9,2018,"2018-07-09","20180709"
6,11,2018,"2018-06-11","20180611"
8,24,2020,"2020-08-24","20200824"
6,18,1995,"1995-06-18","19950618"
1,21,2018,"2018-01-21","20180121"
6,18,2018,"2018-06-18","20180618"
4,8,2019,"2019-04-08","20190408"
6,28,2020,"2020-06-28","20200628"
5,22,2016,"2016-05-22","20160522"
7,20,2020,"2020-07-20","20200720"
7,17,2019,"2019-07-17","20190717"
9,23,2018,"2018-09-23","20180923"
2,24,2019,"2019-02-24","20190224"
9,15,2013,"2013-09-15","20130915"
7,14,2019,"2019-07-14","20190714"
5,11,2014,"2014-05-11","20140511"
6,24,2012,"2012-06-24","20120624"
4,8,2018,"2018-04-08","20180408"
8,30,2020,"2020-08-30","20200830"
7,28,2019,"2019-07-28","20190728"
5,27,2001,"2001-05-27","20010527"
6,8,2017,"2017-06-08","20170608"
5,5,2019,"2019-05-05","20190505"
2,11,2018,"2018-02-11","20180211"
11,5,2017,"2017-11-05","20171105"
9,26,1999,"1999-09-26","19990926"
12,9,2012,"2012-12-09","20121209"
8,12,2018,"2018-08-12","20180812"
6,19,2016,"2016-06-19","20160619"
10,21,2018,"2018-10-21","20181021"
3,16,2003,"2003-03-16","20030316"
2,15,2015,"2015-02-15","20150215"
6,24,2019,"2019-06-24","20190624"
10,22,2019,"2019-10-22","20191022"
5,24,2015,"2015-05-24","20150524"
1,25,2015,"2015-01-25","20150125"
5,22,2017,"2017-05-22","20170522"
12,16,2018,"2018-12-16","20181216"
3,27,2016,"2016-03-27","20160327"
6,4,2018,"2018-06-04","20180604"
8,26,2018,"2018-08-26","20180826"
5,25,2018,"2018-05-25","20180525"
8,25,2020,"2020-08-25","20200825"
7,16,2017,"2017-07-16","20170716"
12,21,2008,"2008-12-21","20081221"
10,20,2019,"2019-10-20","20191020"
12,29,2019,"2019-12-29","20191229"
1,19,2020,"2020-01-19","20200119"
6,3,2007,"2007-06-03","20070603"
8,30,2015,"2015-08-30","20150830"
5,17,2009,"2009-05-17","20090517"
5,27,2012,"2012-05-27","20120527"
9,28,2014,"2014-09-28","20140928"
9,1,2020,"2020-09-01","20200901"
1,14,1996,"1996-01-14","19960114"
6,25,2019,"2019-06-25","20190625"
8,28,2020,"2020-08-28","20200828"
2,28,2016,"2016-02-28","20160228"
12,31,2017,"2017-12-31","20171231"
7,9,2017,"2017-07-09","20170709"
8,12,2019,"2019-08-12","20190812"
9,28,2003,"2003-09-28","20030928"
5,31,2009,"2009-05-31","20090531"
12,19,2004,"2004-12-19","20041219"
4,12,2015,"2015-04-12","20150412"
10,25,2015,"2015-10-25","20151025"
1,11,2015,"2015-01-11","20150111"
11,18,2013,"2013-11-18","20131118"
3,17,2013,"2013-03-17","20130317"
1,8,2012,"2012-01-08","20120108"
6,28,2009,"2009-06-28","20090628"
1,13,2020,"2020-01-13","20200113"
11,3,2019,"2019-11-03","20191103"
9,11,2016,"2016-09-11","20160911"
2,9,2020,"2020-02-09","20200209"
9,29,2013,"2013-09-29","20130929"
12,4,2016,"2016-12-04","20161204"
3,29,2015,"2015-03-29","20150329"
8,8,2016,"2016-08-08","20160808"
1,15,2016,"2016-01-15","20160115"
12,1,2013,"2013-12-01","20131201"
6,25,2017,"2017-06-25","20170625"
9,15,2002,"2002-09-15","20020915"
5,15,2011,"2011-05-15","20110515"
1,4,2015,"2015-01-04","20150104"
12,1,2011,"2011-12-01","20111201"
9,26,2004,"2004-09-26","20040926"
7,8,2001,"2001-07-08","20010708"
8,29,2004,"2004-08-29","20040829"
12,4,2005,"2005-12-04","20051204"
8,14,2016,"2016-08-14","20160814"
1,2,2018,"2018-01-02","20180102"
3,18,2012,"2012-03-18","20120318"
6,3,2010,"2010-06-03","20100603"
12,20,2019,"2019-12-20","20191220"
4,13,2014,"2014-04-13","20140413"
11,11,2012,"2012-11-11","20121111"
2,26,2017,"2017-02-26","20170226"
2,14,2016,"2016-02-14","20160214"
2,24,2008,"2008-02-24","20080224"
12,2,2018,"2018-12-02","20181202"
6,18,2017,"2017-06-18","20170618"
2,6,2011,"2011-02-06","20110206"
4,5,2009,"2009-04-05","20090405"
12,17,2015,"2015-12-17","20151217"
9,16,2012,"2012-09-16","20120916"
6,5,2018,"2018-06-05","20180605"
12,3,2017,"2017-12-03","20171203"
4,29,2012,"2012-04-29","20120429"
9,26,2016,"2016-09-26","20160926"
7,6,2003,"2003-07-06","20030706"
2,3,2020,"2020-02-03","20200203"
3,23,2020,"2020-03-23","20200323"
7,2,1989,"1989-07-02","19890702"
12,8,2013,"2013-12-08","20131208"
10,13,2013,"2013-10-13","20131013"
6,15,2008,"2008-06-15","20080615"
4,24,2016,"2016-04-24","20160424"
7,21,2002,"2002-07-21","20020721"
7,6,2020,"2020-07-06","20200706"
10,28,2001,"2001-10-28","20011028"
5,8,2016,"2016-05-08","20160508"
4,20,2003,"2003-04-20","20030420"
5,25,2014,"2014-05-25","20140525"
6,18,2020,"2020-06-18","20200618"
6,22,2014,"2014-06-22","20140622"
7,21,1991,"1991-07-21","19910721"
9,25,2017,"2017-09-25","20170925"
7,18,2016,"2016-07-18","20160718"
12,12,1999,"1999-12-12","19991212"
8,31,2020,"2020-08-31","20200831"
3,2,2020,"2020-03-02","20200302"
11,25,2018,"2018-11-25","20181125"
10,8,2017,"2017-10-08","20171008"
5,26,2013,"2013-05-26","20130526"
12,21,1997,"1997-12-21","19971221"
8,8,2010,"2010-08-08","20100808"
4,12,2014,"2014-04-12","20140412"
3,31,1991,"1991-03-31","19910331"
8,23,2009,"2009-08-23","20090823"
8,24,2008,"2008-08-24","20080824"
2,24,2020,"2020-02-24","20200224"
5,30,2010,"2010-05-30","20100530"
12,1,1996,"1996-12-01","19961201"
10,7,2018,"2018-10-07","20181007"
9,6,2015,"2015-09-06","20150906"
11,6,2016,"2016-11-06","20161106"
4,15,2019,"2019-04-15","20190415"
3,24,2019,"2019-03-24","20190324"
12,13,1998,"1998-12-13","19981213"
4,28,2013,"2013-04-28","20130428"
8,7,2011,"2011-08-07","20110807"
2,1,2015,"2015-02-01","20150201"
2,16,2014,"2014-02-16","20140216"
2,23,2020,"2020-02-23","20200223"
6,5,2005,"2005-06-05","20050605"
12,26,2012,"2012-12-26","20121226"
3,16,2014,"2014-03-16","20140316"
4,18,1999,"1999-04-18","19990418"
2,15,2019,"2019-02-15","20190215"
6,13,1999,"1999-06-13","19990613"
6,18,2006,"2006-06-18","20060618"
5,18,2008,"2008-05-18","20080518"
6,25,2018,"2018-06-25","20180625"
4,17,2011,"2011-04-17","20110417"
4,20,1997,"1997-04-20","19970420"
10,2,2011,"2011-10-02","20111002"
6,14,1998,"1998-06-14","19980614"
5,21,2017,"2017-05-21","20170521"
1,6,2020,"2020-01-06","20200106"
1,24,2016,"2016-01-24","20160124"
3,30,2003,"2003-03-30","20030330"
5,7,2006,"2006-05-07","20060507"
2,16,2003,"2003-02-16","20030216"
2,18,1990,"1990-02-18","19900218"
9,5,1999,"1999-09-05","19990905"
8,14,2005,"2005-08-14","20050814"
6,9,2002,"2002-06-09","20020609"
7,11,2004,"2004-07-11","20040711"
7,1,2018,"2018-07-01","20180701"
8,27,2017,"2017-08-27","20170827"
3,3,2002,"2002-03-03","20020303"
7,30,2006,"2006-07-30","20060730"
2,3,2013,"2013-02-03","20130203"
7,22,2019,"2019-07-22","20190722"
2,22,2004,"2004-02-22","20040222"
8,28,2018,"2018-08-28","20180828"
6,2,2019,"2019-06-02","20190602"
11,4,2018,"2018-11-04","20181104"
10,22,2017,"2017-10-22","20171022"
1,29,2006,"2006-01-29","20060129"
1,14,2007,"2007-01-14","20070114"
3,8,2009,"2009-03-08","20090308"
9,6,2020,"2020-09-06","20200906"
1,1,2017,"2017-01-01","20170101"
7,2,2006,"2006-07-02","20060702"
3,30,2016,"2016-03-30","20160330"
6,27,2010,"2010-06-27","20100627"
12,9,1990,"1990-12-09","19901209"
3,4,2001,"2001-03-04","20010304"
11,23,2014,"2014-11-23","20141123"
9,8,2020,"2020-09-08","20200908"
6,11,2000,"2000-06-11","20000611"
6,3,2019,"2019-06-03","20190603"
2,13,2005,"2005-02-13","20050213"
1,23,2011,"2011-01-23","20110123"
4,15,2001,"2001-04-15","20010415"
7,19,2015,"2015-07-19","20150719"
2,7,1999,"1999-02-07","19990207"
5,21,1995,"1995-05-21","19950521"
3,12,2006,"2006-03-12","20060312"
6,18,2000,"2000-06-18","20000618"
8,18,2013,"2013-08-18","20130818"
12,7,2003,"2003-12-07","20031207"
1,31,2016,"2016-01-31","20160131"
6,23,2002,"2002-06-23","20020623"
10,30,2017,"2017-10-30","20171030"
7,13,2020,"2020-07-13","20200713"
11,5,2018,"2018-11-05","20181105"
5,10,2020,"2020-05-10","20200510"
3,17,2002,"2002-03-17","20020317"
9,24,1995,"1995-09-24","19950924"
6,1,2020,"2020-06-01","20200601"
1,26,1997,"1997-01-26","19970126"
6,16,2019,"2019-06-16","20190616"
6,5,2016,"2016-06-05","20160605"
10,21,2007,"2007-10-21","20071021"
2,2,1992,"1992-02-02","19920202"
7,26,2009,"2009-07-26","20090726"
9,27,2015,"2015-09-27","20150927"
8,3,2003,"2003-08-03","20030803"
9,9,2020,"2020-09-09","20200909"
3,5,2000,"2000-03-05","20000305"
11,20,1994,"1994-11-20","19941120"
5,12,2018,"2018-05-12","20180512"
7,28,2002,"2002-07-28","20020728"
12,30,2007,"2007-12-30","20071230"
9,10,2020,"2020-09-10","20200910"
4,2,2006,"2006-04-02","20060402"
8,22,2004,"2004-08-22","20040822"
1,6,2013,"2013-01-06","20130106"
3,4,2019,"2019-03-04","20190304"
4,15,2012,"2012-04-15","20120415"
3,13,2020,"2020-03-13","20200313"
2,9,2016,"2016-02-09","20160209"
12,6,2018,"2018-12-06","20181206"
9,24,2017,"2017-09-24","20170924"
8,28,2005,"2005-08-28","20050828"
11,20,2005,"2005-11-20","20051120"
9,1,2002,"2002-09-01","20020901"
10,10,2004,"2004-10-10","20041010"
7,14,2020,"2020-07-14","20200714"
7,29,2018,"2018-07-29","20180729"
4,24,2019,"2019-04-24","20190424"
12,18,2016,"2016-12-18","20161218"
11,18,2018,"2018-11-18","20181118"
1,21,2020,"2020-01-21","20200121"
9,14,2020,"2020-09-14","20200914"
9,28,1997,"1997-09-28","19970928"
9,23,1990,"1990-09-23","19900923"
11,19,2017,"2017-11-19","20171119"
5,3,1998,"1998-05-03","19980503"
11,2,2008,"2008-11-02","20081102"
9,11,2005,"2005-09-11","20050911"
9,13,2020,"2020-09-13","20200913"
5,26,2018,"2018-05-26","20180526"
7,25,2010,"2010-07-25","20100725"
10,25,1987,"1987-10-25","19871025"
7,12,2019,"2019-07-12","20190712"
2,14,2015,"2015-02-14","20150214"
5,17,1998,"1998-05-17","19980517"
6,29,2020,"2020-06-29","20200629"
4,25,2018,"2018-04-25","20180425"
6,17,2019,"2019-06-17","20190617"
11,12,2000,"2000-11-12","20001112"
6,10,2018,"2018-06-10","20180610"
4,19,2009,"2009-04-19","20090419"
7,15,2018,"2018-07-15","20180715"
3,10,1991,"1991-03-10","19910310"
5,21,2000,"2000-05-21","20000521"
11,4,2007,"2007-11-04","20071104"
1,2,1994,"1994-01-02","19940102"
5,8,2011,"2011-05-08","20110508"
6,9,1996,"1996-06-09","19960609"
1,28,2018,"2018-01-28","20180128"
11,13,2017,"2017-11-13","20171113"
11,20,2016,"2016-11-20","20161120"
12,27,2019,"2019-12-27","20191227"
10,28,2012,"2012-10-28","20121028"
5,20,2019,"2019-05-20","20190520"
6,22,1997,"1997-06-22","19970622"
10,25,1992,"1992-10-25","19921025"
2,11,2007,"2007-02-11","20070211"
8,20,2017,"2017-08-20","20170820"
11,27,1988,"1988-11-27","19881127"
1,12,1992,"1992-01-12","19920112"
6,2,2020,"2020-06-02","20200602"
3,18,2001,"2001-03-18","20010318"
5,25,2003,"2003-05-25","20030525"
6,5,2020,"2020-06-05","20200605"
2,29,2004,"2004-02-29","20040229"
6,4,2020,"2020-06-04","20200604"
10,18,1998,"1998-10-18","19981018"
4,15,1990,"1990-04-15","19900415"
1,6,2019,"2019-01-06","20190106"
11,23,2005,"2005-11-23","20051123"
3,13,2016,"2016-03-13","20160313"
9,16,2018,"2018-09-16","20180916"
10,5,2014,"2014-10-05","20141005"
11,28,1999,"1999-11-28","19991128"
10,17,2010,"2010-10-17","20101017"
3,9,2008,"2008-03-09","20080309"
12,1,2019,"2019-12-01","20191201"
5,3,2020,"2020-05-03","20200503"
7,22,2001,"2001-07-22","20010722"
12,7,2014,"2014-12-07","20141207"
4,21,2019,"2019-04-21","20190421"
10,27,2019,"2019-10-27","20191027"
4,10,2016,"2016-04-10","20160410"
6,20,2004,"2004-06-20","20040620"
6,7,2020,"2020-06-07","20200607"
4,9,2018,"2018-04-09","20180409"
10,8,2000,"2000-10-08","20001008"
11,8,2015,"2015-11-08","20151108"
12,10,2000,"2000-12-10","20001210"
4,4,1999,"1999-04-04","19990404"
12,17,2017,"2017-12-17","20171217"
8,15,2004,"2004-08-15","20040815"
4,6,2008,"2008-04-06","20080406"
3,30,2014,"2014-03-30","20140330"
5,4,1997,"1997-05-04","19970504"
5,26,2002,"2002-05-26","20020526"
2,20,2011,"2011-02-20","20110220"
7,17,2020,"2020-07-17","20200717"
2,7,2010,"2010-02-07","20100207"
7,19,2018,"2018-07-19","20180719"
7,23,2000,"2000-07-23","20000723"
2,17,2013,"2013-02-17","20130217"
8,17,2014,"2014-08-17","20140817"
9,20,2020,"2020-09-20","20200920"
1,5,2020,"2020-01-05","20200105"
9,21,2020,"2020-09-21","20200921"
4,28,2019,"2019-04-28","20190428"
12,23,2012,"2012-12-23","20121223"
7,2,1995,"1995-07-02","19950702"
8,9,2009,"2009-08-09","20090809"
1,3,2016,"2016-01-03","20160103"
7,20,2014,"2014-07-20","20140720"
12,22,2013,"2013-12-22","20131222"
6,26,2011,"2011-06-26","20110626"
4,28,2018,"2018-04-28","20180428"
3,14,2018,"2018-03-14","20180314"
1,29,2017,"2017-01-29","20170129"
11,21,1999,"1999-11-21","19991121"
8,31,2014,"2014-08-31","20140831"
8,16,2018,"2018-08-16","20180816"
6,21,2015,"2015-06-21","20150621"
6,10,2020,"2020-06-10","20200610"
5,13,2017,"2017-05-13","20170513"
7,8,2019,"2019-07-08","20190708"
5,23,2018,"2018-05-23","20180523"
1,15,2017,"2017-01-15","20170115"
4,25,2019,"2019-04-25","20190425"
5,12,2002,"2002-05-12","20020512"
6,11,2019,"2019-06-11","20190611"
9,22,2019,"2019-09-22","20190922"
8,17,2003,"2003-08-17","20030817"
3,1,2019,"2019-03-01","20190301"
10,16,2011,"2011-10-16","20111016"
5,6,2019,"2019-05-06","20190506"
8,19,2012,"2012-08-19","20120819"
3,28,2004,"2004-03-28","20040328"
7,10,2011,"2011-07-10","20110710"
7,29,2019,"2019-07-29","20190729"
5,31,1998,"1998-05-31","19980531"
1,20,2013,"2013-01-20","20130120"
10,4,2019,"2019-10-04","20191004"
2,12,2018,"2018-02-12","20180212"
9,18,2017,"2017-09-18","20170918"
2,10,2016,"2016-02-10","20160210"
2,13,2018,"2018-02-13","20180213"
2,10,2002,"2002-02-10","20020210"
6,23,2013,"2013-06-23","20130623"
9,3,2019,"2019-09-03","20190903"
6,17,2001,"2001-06-17","20010617"
1,4,2004,"2004-01-04","20040104"
5,26,2017,"2017-05-26","20170526"
1,20,2008,"2008-01-20","20080120"
9,23,2020,"2020-09-23","20200923"
3,27,2019,"2019-03-27","20190327"
9,23,2019,"2019-09-23","20190923"
3,6,2020,"2020-03-06","20200306"
9,25,2020,"2020-09-25","20200925"
1,28,2020,"2020-01-28","20200128"
1,17,2016,"2016-01-17","20160117"
6,19,2020,"2020-06-19","20200619"
1,5,2003,"2003-01-05","20030105"
1,27,2002,"2002-01-27","20020127"
5,10,1998,"1998-05-10","19980510"
2,7,2008,"2008-02-07","20080207"
1,8,1989,"1989-01-08","19890108"
5,22,2005,"2005-05-22","20050522"
7,2,2018,"2018-07-02","20180702"
8,6,2006,"2006-08-06","20060806"
2,15,2018,"2018-02-15","20180215"
6,7,2015,"2015-06-07","20150607"
11,22,1987,"1987-11-22","19871122"
4,3,2016,"2016-04-03","20160403"
10,5,2008,"2008-10-05","20081005"
7,11,2010,"2010-07-11","20100711"
11,25,2019,"2019-11-25","20191125"
3,25,2007,"2007-03-25","20070325"
4,10,1994,"1994-04-10","19940410"
6,17,2020,"2020-06-17","20200617"
1,19,2003,"2003-01-19","20030119"
12,6,1998,"1998-12-06","19981206"
9,30,2018,"2018-09-30","20180930"
9,14,2014,"2014-09-14","20140914"
6,24,1990,"1990-06-24","19900624"
4,30,2019,"2019-04-30","20190430"
3,12,2017,"2017-03-12","20170312"
6,22,2018,"2018-06-22","20180622"
9,20,2017,"2017-09-20","20170920"
6,15,2018,"2018-06-15","20180615"
8,24,2012,"2012-08-24","20120824"
11,25,2012,"2012-11-25","20121125"
6,1,1997,"1997-06-01","19970601"
1,22,2019,"2019-01-22","20190122"
8,5,2001,"2001-08-05","20010805"
8,28,2017,"2017-08-28","20170828"
7,27,1997,"1997-07-27","19970727"
5,31,2018,"2018-05-31","20180531"
11,19,2019,"2019-11-19","20191119"
11,3,1996,"1996-11-03","19961103"
2,7,1988,"1988-02-07","19880207"
2,1,2004,"2004-02-01","20040201"
1,5,2014,"2014-01-05","20140105"
9,16,2019,"2019-09-16","20190916"
8,2,1992,"1992-08-02","19920802"
9,5,2018,"2018-09-05","20180905"
8,22,1999,"1999-08-22","19990822"
3,2,2014,"2014-03-02","20140302"
7,29,2007,"2007-07-29","20070729"
10,16,2005,"2005-10-16","20051016"
7,21,2020,"2020-07-21","20200721"
2,20,2018,"2018-02-20","20180220"
6,23,2019,"2019-06-23","20190623"
11,22,2015,"2015-11-22","20151122"
6,6,2004,"2004-06-06","20040606"
4,17,2018,"2018-04-17","20180417"
4,23,2006,"2006-04-23","20060423"
7,31,2005,"2005-07-31","20050731"
8,21,2017,"2017-08-21","20170821"
5,20,2007,"2007-05-20","20070520"
1,18,2015,"2015-01-18","20150118"
1,28,2007,"2007-01-28","20070128"
5,23,2017,"2017-05-23","20170523"
5,27,2016,"2016-05-27","20160527"
3,22,2009,"2009-03-22","20090322"
8,13,2006,"2006-08-13","20060813"
4,2,2018,"2018-04-02","20180402"
5,8,2017,"2017-05-08","20170508"
6,16,2020,"2020-06-16","20200616"
5,28,2019,"2019-05-28","20190528"
3,25,2019,"2019-03-25","20190325"
8,17,2016,"2016-08-17","20160817"
6,6,2016,"2016-06-06","20160606"
8,19,2019,"2019-08-19","20190819"
4,22,2010,"2010-04-22","20100422"
9,12,2019,"2019-09-12","20190912"
7,17,2005,"2005-07-17","20050717"
6,26,2019,"2019-06-26","20190626"
3,10,2020,"2020-03-10","20200310"
9,20,2016,"2016-09-20","20160920"
8,12,2007,"2007-08-12","20070812"
7,7,2016,"2016-07-07","20160707"
7,2,2019,"2019-07-02","20190702"
11,4,2001,"2001-11-04","20011104"
3,13,2013,"2013-03-13","20130313"
3,22,2015,"2015-03-22","20150322"
6,4,2017,"2017-06-04","20170604"
10,31,2010,"2010-10-31","20101031"
6,1,2017,"2017-06-01","20170601"
6,12,2018,"2018-06-12","20180612"
8,2,2015,"2015-08-02","20150802"
6,23,2020,"2020-06-23","20200623"
7,3,2019,"2019-07-03","20190703"
5,31,2016,"2016-05-31","20160531"
5,11,2019,"2019-05-11","20190511"
5,21,2018,"2018-05-21","20180521"
2,21,1999,"1999-02-21","19990221"
2,10,2020,"2020-02-10","20200210"
12,25,2011,"2011-12-25","20111225"
3,7,1999,"1999-03-07","19990307"
1,10,2020,"2020-01-10","20200110"
2,5,2020,"2020-02-05","20200205"
4,29,2001,"2001-04-29","20010429"
2,25,2020,"2020-02-25","20200225"
5,25,2016,"2016-05-25","20160525"
5,8,2019,"2019-05-08","20190508"
6,21,2018,"2018-06-21","20180621"
7,13,2008,"2008-07-13","20080713"
10,17,2016,"2016-10-17","20161017"
7,5,2016,"2016-07-05","20160705"
10,6,2002,"2002-10-06","20021006"
1,22,2018,"2018-01-22","20180122"
